ticker,stockName,lastPrice,fairValue,fairValueShare,sharesOutstanding,historic_fcf_growth,future_fcf_growth,delta,last_cf,fcf_1,fcf_2,fcf_3,fcf_4,fcf_5,fcf_6,dcf_1,dcf_2,dcf_3,dcf_4,dcf_5,dcf_6,timestamp
GL,Globe Life Inc.,124.02,10979431813.207108,130.79,83945104,-0.00041978254341945576,-0.00041978254341945576,5.5,1432872000.0,1432270505.3474455,1431669263.1918461,1431068273.427208,1430467535.9475818,1429867050.6470628,14298670506.470627,1245452613.345605,1082547647.0259707,940950619.4968082,817874456.393499,710896632.1513011,6181709844.793923,2025-02-20 09:25:03
HIG,"The Hartford Insurance Group, Inc.",112.94,33494875134.036564,116.46,287600000,0.021536232601257144,0.021536232601257144,3.1,4005000000.0,4091252611.5680346,4179362779.4412646,4269370508.384348,4361316664.7138605,4455242994.852878,44552429948.52878,3557610966.5809,3160198699.0104084,2807180411.529119,2493596958.1091332,2215043167.1415296,19261244931.665474,2025-02-20 09:25:03
IVZ,Invesco Ltd.,18.19,8945588252.908203,19.97,448000000,0.006296385182561037,0.006296385182561037,9.8,1136500000.0,1143655841.7599807,1150856739.4559877,1158102976.7775488,1165394839.2004106,1172732613.997785,11727326139.977852,994483340.6608528,870213035.5054729,761471506.0590442,666318281.710206,583055372.4052484,5070046716.567378,2025-02-20 09:25:03
KEY,KeyCorp,18.03,25829358320.82585,23.34,1106790016,0.1969614868350198,0.05,29.5,2761000000.0,2899050000.0,3044002500.0,3196202625.0000005,3356012756.2500005,3523813394.062501,35238133940.62501,2520913043.478261,2301703213.610586,2101555108.0792313,1918811185.6375594,1751958039.0603805,15234417730.959831,2025-02-20 09:25:03
LYB,LyondellBasell Industries N.V.,77.5,31910156187.010853,98.49,324000000,0.3278246372542437,0.05,27.1,3411000000.0,3581550000.0,3760627500.0,3948658875.0000005,4146091818.750001,4353396409.687501,43533964096.87501,3114391304.3478265,2843574669.187146,2596307306.6491337,2370541453.8970356,2164407414.427728,18820934038.501984,2025-02-20 09:25:03
MTB,M&T Bank Corporation,199.23,34136663713.398598,205.74,165920992,0.8085068873915422,0.05,3.3,3649000000.0,3831450000.0,4023022500.0,4224173625.0000005,4435382306.250001,4657151421.562501,46571514215.62501,3331695652.1739135,3041982986.767486,2777462727.048575,2535944229.0443516,2315427339.562234,20134150778.802036,2025-02-20 09:25:03
TAP,Molson Coors Beverage Company,60.14,11564742034.119854,60.82,190158000,0.055623660276844955,0.05,1.1,1236200000.0,1298010000.0,1362910500.0,1431056025.0000002,1502608826.2500002,1577739267.5625005,15777392675.625004,1128704347.826087,1030556143.667297,940942565.9570974,859121473.265176,784415258.198639,6821002245.205557,2025-02-20 09:25:03
MOS,The Mosaic Company,27.13,9399977993.757992,29.59,317644992,0.34604879459438265,0.05,9.1,1004800000.0,1055040000.0,1107792000.0,1163181600.0000002,1221340680.0000002,1282407714.0000002,12824077140.000002,917426086.9565219,837649905.4820417,764810783.2662121,698305497.7648026,637583280.5678631,5544202439.72055,2025-02-20 09:25:03
NUE,Nucor Corporation,139.77,45819036443.47139,195.13,234812992,0.6192250719803127,0.05,39.6,4897774000.0,5142662700.0,5399795835.0,5669785626.750001,5953274908.087502,6250938653.491877,62509386534.91876,4471880608.695653,4083021425.3308134,3727976083.9976997,3403804250.6065965,3107821272.2929792,27024532802.547646,2025-02-20 09:25:03
PFG,"Principal Financial Group, Inc.",86.19,29275724431.587196,127.99,228726000,0.008254592334009603,0.008254592334009603,48.5,3690400000.0,3720862747.549429,3751576952.661252,3782544691.0151367,3813768055.4246397,3845249155.9786386,38452491559.786385,3235532823.9560256,2836731155.131382,2487084534.241892,2180534263.6280694,1911768421.777964,16624073232.851864,2025-02-20 09:25:03
SWKS,"Skyworks Solutions, Inc.",67.62,15357288887.89124,95.54,160740992,0.13595911211641654,0.05,41.3,1641600000.0,1723680000.0,1809864000.0,1900357200.0000002,1995375060.0000005,2095143813.0000005,20951438130.000004,1498852173.9130435,1368517202.2684312,1249515706.4190025,1140862166.730394,1041656760.927751,9057884877.632618,2025-02-20 09:25:03
VTRS,Viatris Inc.,10.93,21751481721.02578,18.22,1193590016,0.6163490154931699,0.05,66.7,2325100000.0,2441355000.0,2563422750.0,2691593887.5000005,2826173581.8750005,2967482260.968751,29674822609.687508,2122917391.304348,1938315879.0170135,1769766672.1459692,1615873918.04632,1475363142.5640314,12829244717.9481,2025-02-20 09:25:03
WRB,W. R. Berkley Corporation,60.8,26906669891.093746,71.01,378900000,0.22139088785216288,0.05,16.8,2876158000.0,3019965900.0,3170964195.0,3329512404.7500005,3495988024.9875007,3670787426.236876,36707874262.36876,2626057304.3478265,2397704495.2741027,2189208452.2067895,1998842499.8409822,1825030108.550462,15869827030.873585,2025-02-20 09:25:03
WBD,"Warner Bros. Discovery, Inc.",10.89,57636608697.79357,23.49,2453169920,0.3814361993510238,0.05,115.7,6161000000.0,6469050000.0,6792502500.0,7132127625.000001,7488734006.250002,7863170706.562502,78631707065.62502,5625260869.565218,5136107750.47259,4689489685.214105,4281707973.456358,3909385540.981892,33994656878.10341,2025-02-20 09:25:03
